,code,class,category
269,9040,d. Auto Sprayers with Dryers/Oven,d. Auto Sprayers with Dryers/Oven
270,9050,e. Auto Sprayers without Dryers/Oven,e. Auto Sprayers without Dryers/Oven
271,9060,f. Upholsters (Car),f. Upholsters (Car)
272,9070,g. Blacksmiths,g. Blacksmiths
273,9080,h. General Electrician,h. General Electrician
274,9090,i. Painters,i. Painters
275,9100,j. Plumbers,j. Plumbers
276,9110,k.Vulcanisers,k.Vulcanisers
277,9190,l. Welders (Metal Fabrication),l. Welders (Metal Fabrication)
278,9130,m. Key Cutters,m. Key Cutters
279,9140,n. Rubber Stamp Makers,n. Rubber Stamp Makers
280,9150,o. Warch Repairers,o. Warch Repairers
281,9160,p. Masons,p. Masons
282,9170,q. All Artsans in general.,q. All Artsans in general.
283,9180,"Category ""A"" - Service Provider  eg. Vodafone  MTN  Millicom  Kasapa)","Category ""A"" - Service Provider  eg. Vodafone  MTN  Millicom  Kasapa)"
284,9120,"Category ""B"" -  Phone Cards - Retailer","Category ""B"" -  Phone Cards - Retailer"
285,9210,"Category ""A""  Upholtery/Curtain Materials","Category ""A""  Upholtery/Curtain Materials"
286,9220,"Category ""B""  Suiting/Other Materials","Category ""B""  Suiting/Other Materials"
287,9230,"Category ""C""  Retail Store","Category ""C""  Retail Store"
288,9240,"Category ""D"" - Retail Kiosk/Table Top","Category ""D"" - Retail Kiosk/Table Top"
289,9310,"Category ""A"" - New Tyre/Battery Delears","Category ""A"" - New Tyre/Battery Delears"
290,9320,"Category ""B"" - Second Hand Tyre Dealers","Category ""B"" - Second Hand Tyre Dealers"
291,9410,"Category ""A"" - Vulcanizing Shops - Large","Category ""A"" - Vulcanizing Shops - Large"
292,9420,"Category ""B"" - Vulcanizing Shops - Small","Category ""B"" - Vulcanizing Shops - Small"
293,9510,"Sawn Timber Products Category ""A"" - (eg.Asefoa Comp.)","Sawn Timber Products Category ""A"" - (eg.Asefoa Comp.)"
294,9520,"Sawn Timber Products Category ""B"" - (eg. Shama Junnct Area  Agapet Area  etc)","Sawn Timber Products Category ""B"" - (eg. Shama Junnct Area  Agapet Area  etc)"
295,9530,"Category ""C"" - (eg. Sawn Timber Shops)","Category ""C"" - (eg. Sawn Timber Shops)"
296,9540,"Category ""D"" - (eg. Sawn Timber Shops)","Category ""D"" - (eg. Sawn Timber Shops)"
297,9550,"Catrgory ""D"" Registration of Chainsaw Machines","Catrgory ""D"" Registration of Chainsaw Machines"
298,97010,"Upholstery/Furniture Category  ""A"" - Workshop & Showroom  (eg","Upholstery/Furniture Category  ""A"" - Workshop & Showroom  (eg"
299,97020,"Upholstery/Furniture Category  ""B"" - Workshop or Showroom only","Upholstery/Furniture Category  ""B"" - Workshop or Showroom only"
300,97030,"Upholstery/Furniture Category  ""C""- Wayside","Upholstery/Furniture Category  ""C""- Wayside"
301,9710,"Wireless/TV Category ""A"" -  Repairs & Parts Sales","Wireless/TV Category ""A"" -  Repairs & Parts Sales"
302,9720,"Wireless/TV Category ""B"" - Repairs only","Wireless/TV Category ""B"" - Repairs only"
303,9730,"Wireless/TV Category ""C"" - Parts only","Wireless/TV Category ""C"" - Parts only"
304,9810,"Wood Workshops Category  ""A"" (e.g. Bentir Area)","Wood Workshops Category  ""A"" (e.g. Bentir Area)"
305,9820,"Wood Workshops Category  ""B"" -","Wood Workshops Category  ""B"" -"
306,9910,"Category  ""A"" (Stool Carvers)","Category  ""A"" (Stool Carvers)"
307,9920,"Category  ""B"" (Other Carvers)","Category  ""B"" (Other Carvers)"
308,9930,"Category  ""C"" (Roadside Carvers)","Category  ""C"" (Roadside Carvers)"
309,10010,"Category  ""A"" - (Livestock; poultry birds)","Category  ""A"" - (Livestock; poultry birds)"
310,10020,"Category  ""B"" - Sheep and Goat","Category  ""B"" - Sheep and Goat"
311,10030,"Category  ""C"" - Cattle","Category  ""C"" - Cattle"
312,10110,"Mineral Water CAT ""A""","Mineral Water CAT ""A"""
313,10120,"Mineral Water CAT ""B""","Mineral Water CAT ""B"""
314,10130,"Mineral Water CAT ""C""","Mineral Water CAT ""C"""
315,10210,Category 'A'  - Bicycle Store,Category 'A'  - Bicycle Store
316,10220,Category 'B'  - Bicycle Store,Category 'B'  - Bicycle Store
317,10230,Category 'C'  - Bicycle Hiring Operator,Category 'C'  - Bicycle Hiring Operator
318,10240,Private Bicycle Owners,Private Bicycle Owners
319,10250,Bicycle Parts/Repairer/Hiring,Bicycle Parts/Repairer/Hiring
320,10260,Bicycle Parts/Repairer,Bicycle Parts/Repairer
