,name,address,city,state,type
328,,790 E.Morningside Dr,Atlanta,GA,AgLanta Grows-A-Lot Urban Garden 
329,La Canasta Grocery Store,178 Northwood Dr,Atlanta,GA,Small Grocery
330,Nuts 'N Berries,4274 Peachtree Rd NE,Atlanta,GA,Specialty Health Store
331,Brito Supermarket,3020 Buford Hwy NE,Atlanta,GA,Small Grocery
332,Merkato Market,3300 Buford Hwy NE,Atlanta,GA,Small Grocery
333,Dinho Market of Atlanta,5379 New Peachtree Rd,Atlanta,GA,Small Grocery
334,Oriental Food Mart Inc,5091 Buford Hwy NE,Atlanta,GA,Small Grocery
335,The Kosher Gourmet,2153 Briarcliff Rd NE,Atlanta,GA,Small Grocery
336,Carniceria El Ejido,3145 Main St,Atlanta,GA,Small Grocery
337,Kroger,1160 Moreland Ave SE,Atlanta,GA,Traditional Grocery Store
338,Walmart,1105 Research Center,Atlanta,GA,Supercenter
339,GNT Foods ,874 Cleveland Ave,Atlanta,GA,Small Grocery
340,Kroger,3300 Cobb Pkwy SE #100,Atlanta,GA,Traditional Grocery Store
341,Publix West Paces Ferry ,2451 Cumberland Pkwy SE,Atlanta,GA,Traditional Grocery Store
342,Publix Super Market at East Lake,2235 Glenwood Ave SE,Atlanta,GA,Traditional Grocery Store
343,Kroger,"1799 Briarcliff Rd, NE",Atlanta,GA,Traditional Grocery Store
344,Wayfield Foods Inc ,2020 Headland Dr,Atlanta,GA,Traditional Grocery Store
345,Walmart,844 Cleveland Ave,Atlanta,GA,Traditional Grocery Store
346,Publix Super Market at Shallowford Exchange,2562 Shallowford Rd,Atlanta,GA,Traditional Grocery Store
347,Publix Supermarket,3695 Cascade Rd,Atlanta,GA,Traditional Grocery Store
348,"Wayfield Foods, Inc",3465 Main St,Atlanta,GA,Traditional Grocery Store
349,Target_DruidHills ,2400 N Druid Hills Rd NE,Atlanta,GA,Traditional Grocery Store
350,Publix Super Market at Toco Hills Shopping Center,2969 N Druid Hills Rd,Atlanta,GA,Traditional Grocery Store
351,Whole Foods Market,2111 Briarcliff Rd NE,Atlanta,GA,Traditional Grocery Store
352,Whole Foods Market,5930 Roswell Rd,Atlanta,GA,Traditional Grocery Store
353,ALDI ,3963 Buford Hwy NE,Atlanta,GA,Traditional Grocery Store
354,Wayfield Foods Inc -,3435 Roosevelt Hwy,Atlanta,GA,Traditional Grocery Store
355,Target,2400 N Druid Hills Rd NE,Atlanta,GA,Traditional Grocery Store
356,Earth Fare,1578 Avenue Pl #200,Atlanta,GA,Traditional Grocery Store
357,Piggly Wiggly ,3100 Washington Rd,East Point ,GA,Traditional Grocery Store
358,Savi Provisions,1388 Dresden Dr,Atlanta,GA,Healthy Corner Store
359,Khanh Tam Oriental Market,4051 Buford Hwy NE,Atlanta,GA,Small Grocery
360,Malincho Euro Market & Cafe,2800 Spring Rd SE,Atlanta,GA,Specialty Store - No Groceries
361,El Progreso Supermarket,1720 Vesta Ave ,Atlanta,GA,Small Grocery
